"id","company_id","name","com_name","group_id","is_ifp","player_os_version","model_id","model_name","created_at"
"6420","585","BET","Taiwan","861","1","8.0.0","61","RM7502K","2019-08-12 02:35:49"
"5971","629","HCS Interactief","Netherlands","945","1","6.0","35","RP7501K","2019-07-13 08:53:30"
"5685","1214","Bekdata","Turkey","2265","1","5.1.1","19","RP750K","2019-06-24 07:55:24"
"6492","1214","Bekdata","Turkey","2265","1","5.1.1","17","RP654K","2019-08-15 08:52:48"
"7238","1214","Bekdata","Turkey","2265","1","5.1.1","19","RP750K","2019-10-09 10:44:18"
"5321","1318","Kankakee SD 111","United States","2465","1","5.1.1","19","RP750K","2019-05-17 21:41:45"
"5664","1408","新向系統","Taiwan","2643","1","5.1.1","17","RP654K","2019-06-21 06:29:13"
"6807","1586","EASC","Hong Kong","3026","1","6.0","34","RP6501K","2019-09-06 08:57:56"
"6973","1586","EASC","Hong Kong","3026","1","8.0.0","61","RM7502K","2019-09-19 09:34:55"
"5255","1740","Ipswich Girls' G","Australia","3091","1","5.1.1","20","RP860K","2019-05-15 01:14:14"
"6032","1886","Soluciones en li","Mexico","3224","1","6.0","34","RP6501K","2019-07-18 18:28:06"
"4943","1900","Alloys","Australia","3255","1","6.0","34","RP6501K","2019-04-11 04:24:05"
"6195","1905","PPHS","United States","3264","1","6.0","35","RP7501K","2019-07-31 14:14:56"
"5064","1953","English College","United Arab Emirates","3352","1","5.1.1","17","RP654K","2019-04-29 08:32:26"
"5088","1953","English College","United Arab Emirates","3352","1","5.1.1","17","RP654K","2019-05-02 05:17:46"
"5089","1953","English College","United Arab Emirates","3352","1","5.1.1","17","RP654K","2019-05-02 05:18:14"
"5090","1953","English College","United Arab Emirates","3352","1",NULL,NULL,NULL,"2019-05-02 05:18:49"
"5091","1953","English College","United Arab Emirates","3352","1","5.1.1","17","RP654K","2019-05-02 05:19:16"
"5092","1953","English College","United Arab Emirates","3352","1","5.1.1","17","RP654K","2019-05-02 05:19:46"
"5093","1953","English College","United Arab Emirates","3352","1","5.1.1","17","RP654K","2019-05-02 05:20:11"
"5094","1953","English College","United Arab Emirates","3352","1","5.1.1","19","RP750K","2019-05-02 05:20:32"
"5095","1953","English College","United Arab Emirates","3352","1","5.1.1","17","RP654K","2019-05-02 05:20:54"
"5096","1953","English College","United Arab Emirates","3352","1","5.1.1","17","RP654K","2019-05-02 05:21:42"
"5097","1953","English College","United Arab Emirates","3352","1","5.1.1","19","RP750K","2019-05-02 05:22:09"
"5098","1953","English College","United Arab Emirates","3352","1","5.1.1","17","RP654K","2019-05-02 05:22:37"
"5099","1953","English College","United Arab Emirates","3352","1","5.1.1","17","RP654K","2019-05-02 05:23:03"
"5100","1953","English College","United Arab Emirates","3352","1",NULL,NULL,NULL,"2019-05-02 05:23:26"
"5101","1953","English College","United Arab Emirates","3352","1",NULL,NULL,NULL,"2019-05-02 05:23:49"
"5102","1953","English College","United Arab Emirates","3352","1",NULL,NULL,NULL,"2019-05-02 05:25:07"
"5103","1953","English College","United Arab Emirates","3352","1",NULL,NULL,NULL,"2019-05-02 05:25:30"
"5104","1953","English College","United Arab Emirates","3352","1","5.1.1","17","RP654K","2019-05-02 05:25:49"
"5105","1953","English College","United Arab Emirates","3352","1",NULL,NULL,NULL,"2019-05-02 05:26:42"
"5106","1953","English College","United Arab Emirates","3352","1","5.1.1","17","RP654K","2019-05-02 05:27:53"
"5107","1953","English College","United Arab Emirates","3352","1","5.1.1","17","RP654K","2019-05-02 05:28:22"
"5108","1953","English College","United Arab Emirates","3352","1",NULL,NULL,NULL,"2019-05-02 05:28:49"
"5109","1953","English College","United Arab Emirates","3352","1","5.1.1","17","RP654K","2019-05-02 05:29:09"
"5110","1953","English College","United Arab Emirates","3352","1","5.1.1","17","RP654K","2019-05-02 05:29:33"
"5111","1953","English College","United Arab Emirates","3352","1","5.1.1","17","RP654K","2019-05-02 05:29:52"
"5112","1953","English College","United Arab Emirates","3352","1",NULL,NULL,NULL,"2019-05-02 05:30:19"
"5113","1953","English College","United Arab Emirates","3352","1",NULL,NULL,NULL,"2019-05-02 05:30:40"
"5114","1953","English College","United Arab Emirates","3352","1",NULL,NULL,NULL,"2019-05-02 05:30:58"
"5115","1953","English College","United Arab Emirates","3352","1","5.1.1","17","RP654K","2019-05-02 08:28:52"
"5116","1953","English College","United Arab Emirates","3352","1","5.1.1","17","RP654K","2019-05-02 08:33:41"
"6007","1965","Robert College","Turkey","3371","1","5.1.1","19","RP750K","2019-07-17 08:42:44"
"6008","1965","Robert College","Turkey","3371","1","5.1.1","19","RP750K","2019-07-17 09:06:12"
"6646","1965","Robert College","Turkey","3371","1","5.1.1","19","RP750K","2019-08-27 11:42:47"
"6671","1965","Robert College","Turkey","3371","1","5.1.1","19","RP750K","2019-08-29 06:45:11"
"6672","1965","Robert College","Turkey","3371","1","5.1.1","19","RP750K","2019-08-29 06:52:55"
"6673","1965","Robert College","Turkey","3371","1","5.1.1","19","RP750K","2019-08-29 07:01:28"
"6674","1965","Robert College","Turkey","3371","1","5.1.1","19","RP750K","2019-08-29 07:07:54"
"6675","1965","Robert College","Turkey","3371","1","5.1.1","19","RP750K","2019-08-29 07:14:21"
"6676","1965","Robert College","Turkey","3371","1","5.1.1","19","RP750K","2019-08-29 07:34:10"
"6677","1965","Robert College","Turkey","3371","1","5.1.1","19","RP750K","2019-08-29 08:09:54"
"6678","1965","Robert College","Turkey","3371","1","5.1.1","19","RP750K","2019-08-29 08:14:23"
"6680","1965","Robert College","Turkey","3371","1","5.1.1","19","RP750K","2019-08-29 08:20:11"
"6720","1965","Robert College","Turkey","3371","1","5.1.1","19","RP750K","2019-09-03 08:03:02"
"6721","1965","Robert College","Turkey","3371","1","5.1.1","19","RP750K","2019-09-03 08:08:24"
"6722","1965","Robert College","Turkey","3371","1","5.1.1","19","RP750K","2019-09-03 08:11:50"
"6723","1965","Robert College","Turkey","3371","1","5.1.1","19","RP750K","2019-09-03 08:15:33"
"6724","1965","Robert College","Turkey","3371","1","5.1.1","19","RP750K","2019-09-03 08:22:56"
"6725","1965","Robert College","Turkey","3371","1","5.1.1","19","RP750K","2019-09-03 08:26:59"
"6727","1965","Robert College","Turkey","3371","1","5.1.1","19","RP750K","2019-09-03 08:30:53"
"6728","1965","Robert College","Turkey","3371","1","5.1.1","19","RP750K","2019-09-03 08:34:11"
"6730","1965","Robert College","Turkey","3371","1","5.1.1","19","RP750K","2019-09-03 08:41:54"
"6731","1965","Robert College","Turkey","3371","1","5.1.1","19","RP750K","2019-09-03 08:45:50"
"6733","1965","Robert College","Turkey","3371","1","5.1.1","19","RP750K","2019-09-03 08:50:27"
"6735","1965","Robert College","Turkey","3371","1","5.1.1","19","RP750K","2019-09-03 08:52:53"
"6737","1965","Robert College","Turkey","3371","1","5.1.1","19","RP750K","2019-09-03 08:57:16"
"6738","1965","Robert College","Turkey","3371","1","5.1.1","19","RP750K","2019-09-03 09:02:42"
"6739","1965","Robert College","Turkey","3371","1","5.1.1","19","RP750K","2019-09-03 09:06:46"
"6743","1965","Robert College","Turkey","3371","1","5.1.1","19","RP750K","2019-09-03 09:24:50"
"6746","1965","Robert College","Turkey","3371","1","5.1.1","19","RP750K","2019-09-03 11:32:08"
"6747","1965","Robert College","Turkey","3371","1","5.1.1","19","RP750K","2019-09-03 11:35:09"
"6748","1965","Robert College","Turkey","3371","1","5.1.1","19","RP750K","2019-09-03 11:41:03"
"6772","1965","Robert College","Turkey","3371","1","5.1.1","19","RP750K","2019-09-04 06:00:20"
"6773","1965","Robert College","Turkey","3371","1","5.1.1","19","RP750K","2019-09-04 06:10:03"
"6774","1965","Robert College","Turkey","3371","1","5.1.1","19","RP750K","2019-09-04 06:15:33"
"6775","1965","Robert College","Turkey","3371","1","5.1.1","19","RP750K","2019-09-04 06:31:51"
"6776","1965","Robert College","Turkey","3371","1","5.1.1","19","RP750K","2019-09-04 06:49:26"
"6989","1965","Robert College","Turkey","3371","1","5.1.1","19","RP750K","2019-09-20 06:11:32"
"6991","1965","Robert College","Turkey","3371","1","5.1.1","19","RP750K","2019-09-20 06:20:57"
"6992","1965","Robert College","Turkey","3371","1","5.1.1","19","RP750K","2019-09-20 07:08:50"
"6993","1965","Robert College","Turkey","3371","1","5.1.1","19","RP750K","2019-09-20 07:11:22"
"6995","1965","Robert College","Turkey","3371","1","5.1.1","19","RP750K","2019-09-20 07:19:47"
"6996","1965","Robert College","Turkey","3371","1","5.1.1","19","RP750K","2019-09-20 07:22:20"
"6998","1965","Robert College","Turkey","3371","1","5.1.1","19","RP750K","2019-09-20 07:31:38"
"6999","1965","Robert College","Turkey","3371","1","5.1.1","19","RP750K","2019-09-20 07:37:11"
"7001","1965","Robert College","Turkey","3371","1","5.1.1","19","RP750K","2019-09-20 07:41:46"
"7003","1965","Robert College","Turkey","3371","1","5.1.1","19","RP750K","2019-09-20 08:04:11"
"7005","1965","Robert College","Turkey","3371","1","5.1.1","19","RP750K","2019-09-20 08:10:17"
"7007","1965","Robert College","Turkey","3371","1","5.1.1","19","RP750K","2019-09-20 08:46:11"
"7008","1965","Robert College","Turkey","3371","1","5.1.1","19","RP750K","2019-09-20 08:48:38"
"7009","1965","Robert College","Turkey","3371","1","5.1.1","19","RP750K","2019-09-20 09:01:40"
"7010","1965","Robert College","Turkey","3371","1","5.1.1","19","RP750K","2019-09-20 12:37:32"
"7011","1965","Robert College","Turkey","3371","1","5.1.1","19","RP750K","2019-09-20 12:50:12"
"7012","1965","Robert College","Turkey","3371","1","5.1.1","19","RP750K","2019-09-20 12:57:14"
"7013","1965","Robert College","Turkey","3371","1","5.1.1","19","RP750K","2019-09-20 13:01:18"
"6875","1967","The Aquila Schoo","United Arab Emirates","3376","1","5.1.1","19","RP750K","2019-09-11 08:16:04"
"4226","2042","Camcor","United States","3497","1","6.0","34","RP6501K","2019-01-22 03:31:16"
"4701","2042","Camcor","United States","3497","1","5.1.1","17","RP654K","2019-03-11 13:17:51"
"3591","2080","X-Sign_1002 Co.","Taiwan","3555","1","5.0.1","33","RM8601K","2018-10-30 01:44:13"
"3592","2080","X-Sign_1002 Co.","Taiwan","3555","1","5.0.1","31","RM6501K","2018-10-30 01:52:31"
"3986","2080","X-Sign_1002 Co.","Taiwan","3555","1","5.1.1","18","RP704K","2018-12-19 01:55:06"
"4852","2080","X-Sign_1002 Co.","Taiwan","3555","1","6.0","34","RP6501K","2019-03-29 10:20:30"
"4864","2080","X-Sign_1002 Co.","Taiwan","3555","1","6.0","34","RP6501K","2019-04-01 01:43:36"
"4870","2080","X-Sign_1002 Co.","Taiwan","3555","1","6.0","34","RP6501K","2019-04-01 02:53:25"
"6417","2080","X-Sign_1002 Co.","Taiwan","3555","1","8.0.0","61","RM7502K","2019-08-12 01:58:03"
"6421","2080","X-Sign_1002 Co.","Taiwan","3555","1","6.0","35","RP7501K","2019-08-12 02:57:59"
"6566","2080","X-Sign_1002 Co.","Taiwan","3555","1","6.0","73","E800ST","2019-08-21 06:33:20"
"6569","2080","X-Sign_1002 Co.","Taiwan","3555","1","6.0","73","E800ST","2019-08-21 07:27:49"
"6592","2080","X-Sign_1002 Co.","Taiwan","3555","1","6.0","73","E800ST","2019-08-22 08:25:35"
"6612","2080","X-Sign_1002 Co.","Taiwan","3555","1","6.0","73","E800ST","2019-08-23 07:46:17"
"6855","2080","X-Sign_1002 Co.","Taiwan","3555","1","6.0","35","RP7501K","2019-09-11 05:28:00"
"4348","2174","Dunecrest","United Arab Emirates","3692","1","5.1.1","19","RP750K","2019-02-03 12:01:46"
"4440","2174","Dunecrest","United Arab Emirates","3692","1","5.1.1","19","RP750K","2019-02-17 07:17:46"
"4442","2174","Dunecrest","United Arab Emirates","3692","1","5.1.1","19","RP750K","2019-02-17 08:24:13"
"4674","2174","Dunecrest","United Arab Emirates","3692","1","5.1.1","19","RP750K","2019-03-10 11:14:51"
"4675","2174","Dunecrest","United Arab Emirates","3692","1","5.1.1","19","RP750K","2019-03-10 11:16:00"
"4676","2174","Dunecrest","United Arab Emirates","3692","1","5.1.1","19","RP750K","2019-03-10 11:20:54"
"4677","2174","Dunecrest","United Arab Emirates","3692","1","5.1.1","19","RP750K","2019-03-10 11:22:39"
"4679","2174","Dunecrest","United Arab Emirates","3692","1","5.1.1","19","RP750K","2019-03-10 11:26:03"
"4681","2174","Dunecrest","United Arab Emirates","3692","1","5.1.1","17","RP654K","2019-03-10 11:30:56"
"4682","2174","Dunecrest","United Arab Emirates","3692","1","5.1.1","19","RP750K","2019-03-10 11:32:38"
"4683","2174","Dunecrest","United Arab Emirates","3692","1","5.1.1","19","RP750K","2019-03-10 11:34:46"
"4684","2174","Dunecrest","United Arab Emirates","3692","1","5.1.1","19","RP750K","2019-03-10 11:36:38"
"4685","2174","Dunecrest","United Arab Emirates","3692","1","5.1.1","19","RP750K","2019-03-10 11:40:59"
"4686","2174","Dunecrest","United Arab Emirates","3692","1","5.1.1","19","RP750K","2019-03-10 11:42:47"
"4687","2174","Dunecrest","United Arab Emirates","3692","1","5.1.1","19","RP750K","2019-03-10 11:44:17"
"4691","2174","Dunecrest","United Arab Emirates","3692","1","5.1.1","19","RP750K","2019-03-10 11:56:49"
"4693","2174","Dunecrest","United Arab Emirates","3692","1","5.1.1","19","RP750K","2019-03-10 12:02:19"
"4694","2174","Dunecrest","United Arab Emirates","3692","1","5.1.1","17","RP654K","2019-03-10 12:13:40"
"4695","2174","Dunecrest","United Arab Emirates","3692","1","5.1.1","19","RP750K","2019-03-10 12:16:01"
"4696","2174","Dunecrest","United Arab Emirates","3692","1","5.1.1","19","RP750K","2019-03-10 12:17:21"
"5141","2174","Dunecrest","United Arab Emirates","3692","1","5.1.1","19","RP750K","2019-05-05 10:48:31"
"5142","2174","Dunecrest","United Arab Emirates","3692","1","5.1.1","19","RP750K","2019-05-05 11:32:25"
"5143","2174","Dunecrest","United Arab Emirates","3692","1","5.1.1","19","RP750K","2019-05-05 11:39:30"
"5144","2174","Dunecrest","United Arab Emirates","3692","1","5.1.1","19","RP750K","2019-05-05 12:00:59"
"5145","2174","Dunecrest","United Arab Emirates","3692","1","5.1.1","19","RP750K","2019-05-05 12:02:28"
"5148","2174","Dunecrest","United Arab Emirates","3692","1","5.1.1","19","RP750K","2019-05-05 12:08:45"
"5153","2174","Dunecrest","United Arab Emirates","3692","1","5.1.1","19","RP750K","2019-05-06 02:53:44"
"5154","2174","Dunecrest","United Arab Emirates","3692","1","5.1.1","19","RP750K","2019-05-06 03:33:22"
"5279","2174","Dunecrest","United Arab Emirates","3692","1","5.1.1","19","RP750K","2019-05-16 06:16:12"
"5286","2174","Dunecrest","United Arab Emirates","3692","1","5.1.1","19","RP750K","2019-05-16 08:50:05"
"5294","2174","Dunecrest","United Arab Emirates","3692","1","5.1.1","19","RP750K","2019-05-16 09:50:14"
"5295","2174","Dunecrest","United Arab Emirates","3692","1","5.1.1","19","RP750K","2019-05-16 09:51:25"
"5296","2174","Dunecrest","United Arab Emirates","3692","1","5.1.1","19","RP750K","2019-05-16 09:54:07"
"5297","2174","Dunecrest","United Arab Emirates","3692","1","5.1.1","19","RP750K","2019-05-16 09:54:35"
"5382","2174","Dunecrest","United Arab Emirates","3692","1","5.1.1","19","RP750K","2019-05-27 03:57:08"
"4549","2320","Creanet I.S. AG","Switzerland","3916","1","6.0","35","RP7501K","2019-02-28 17:10:08"
"5378","2355","EDICO","Hong Kong","3977","1","5.1.1","19","RP750K","2019-05-25 02:35:13"
"5530","2366","BG Innovations","United States","4016","1","6.0","34","RP6501K","2019-06-11 18:05:39"
"5189","2367","Tserlin Pty Ltd","Australia","4017","1","6.0","34","RP6501K","2019-05-08 03:56:43"
"4016","2400","台中市溪南國中","Taiwan","4075","1","5.0.1","37","RP755S","2018-12-25 01:26:45"
"4018","2400","台中市溪南國中","Taiwan","4075","1","5.0.1","37","RP755S","2018-12-25 01:38:44"
"4019","2400","台中市溪南國中","Taiwan","4075","1","5.0.1","37","RP755S","2018-12-25 01:39:10"
"4024","2400","台中市溪南國中","Taiwan","4075","1","5.0.1","37","RP755S","2018-12-25 07:13:57"
"6985","2400","台中市溪南國中","Taiwan","4075","1",NULL,NULL,NULL,"2019-09-20 01:58:42"
"6986","2400","台中市溪南國中","Taiwan","4075","1",NULL,NULL,NULL,"2019-09-20 01:59:10"
"6987","2400","台中市溪南國中","Taiwan","4075","1",NULL,NULL,NULL,"2019-09-20 01:59:34"
"6988","2400","台中市溪南國中","Taiwan","4075","1","5.1.1","19","RP750K","2019-09-20 01:59:56"
"4483","2489","NJSD","United States","4226","1","5.1.1","18","RP704K","2019-02-22 17:51:36"
"4501","2489","NJSD","United States","4226","1","5.1.1","18","RP704K","2019-02-25 17:36:15"
"4410","2544","Schoolhouse","United States","4343","1","6.0","35","RP7501K","2019-02-12 19:46:06"
"4921","2555","CSCG","CANADA","4360","1","6.0","35","RP7501K","2019-04-08 19:57:41"
"4422","2556","Computer Allianc","Australia","4361","1","6.0","34","RP6501K","2019-02-14 05:47:27"
"4461","2587","Alloys","Australia","4419","1","6.0","34","RP6501K","2019-02-19 23:49:47"
"4474","2591","臺北市仁愛國中","Taiwan","4430","1","5.1.1","20","RP860K","2019-02-22 06:54:05"
"4555","2591","臺北市仁愛國中","Taiwan","4430","1","5.1.1","20","RP860K","2019-03-02 02:59:08"
"4556","2591","臺北市仁愛國中","Taiwan","4430","1","5.1.1","20","RP860K","2019-03-02 03:07:04"
"4557","2591","臺北市仁愛國中","Taiwan","4430","1","5.1.1","20","RP860K","2019-03-02 03:17:08"
"4558","2591","臺北市仁愛國中","Taiwan","4430","1","5.1.1","20","RP860K","2019-03-02 03:23:14"
"4559","2591","臺北市仁愛國中","Taiwan","4430","1","5.1.1","20","RP860K","2019-03-02 03:29:59"
"4560","2591","臺北市仁愛國中","Taiwan","4430","1","5.1.1","20","RP860K","2019-03-02 03:41:17"
"4561","2591","臺北市仁愛國中","Taiwan","4430","1","5.1.1","20","RP860K","2019-03-02 03:44:08"
"4562","2591","臺北市仁愛國中","Taiwan","4430","1","5.1.1","20","RP860K","2019-03-02 04:02:04"
"4563","2591","臺北市仁愛國中","Taiwan","4430","1","5.1.1","20","RP860K","2019-03-02 04:39:21"
"4564","2591","臺北市仁愛國中","Taiwan","4430","1","5.1.1","20","RP860K","2019-03-02 04:51:49"
"4565","2591","臺北市仁愛國中","Taiwan","4430","1","5.1.1","20","RP860K","2019-03-02 05:00:00"
"4566","2591","臺北市仁愛國中","Taiwan","4430","1","5.1.1","20","RP860K","2019-03-02 05:12:42"
"4567","2591","臺北市仁愛國中","Taiwan","4430","1","5.1.1","20","RP860K","2019-03-02 06:26:01"
"4568","2591","臺北市仁愛國中","Taiwan","4430","1","5.1.1","20","RP860K","2019-03-02 06:36:31"
"4569","2591","臺北市仁愛國中","Taiwan","4430","1","5.1.1","20","RP860K","2019-03-02 06:43:52"
"4570","2591","臺北市仁愛國中","Taiwan","4430","1","5.1.1","20","RP860K","2019-03-02 06:53:31"
"4571","2591","臺北市仁愛國中","Taiwan","4430","1","5.1.1","20","RP860K","2019-03-02 07:02:14"
"4572","2591","臺北市仁愛國中","Taiwan","4430","1","5.1.1","20","RP860K","2019-03-02 07:10:16"
"4573","2591","臺北市仁愛國中","Taiwan","4430","1","5.1.1","20","RP860K","2019-03-02 07:21:31"
"4574","2591","臺北市仁愛國中","Taiwan","4430","1","5.1.1","20","RP860K","2019-03-02 07:33:30"
"4575","2591","臺北市仁愛國中","Taiwan","4430","1","5.1.1","20","RP860K","2019-03-02 07:46:32"
"4576","2591","臺北市仁愛國中","Taiwan","4430","1","5.1.1","20","RP860K","2019-03-02 07:57:18"
"4577","2591","臺北市仁愛國中","Taiwan","4430","1","5.1.1","20","RP860K","2019-03-02 08:05:39"
"4578","2591","臺北市仁愛國中","Taiwan","4430","1","5.1.1","20","RP860K","2019-03-02 08:13:30"
"4579","2591","臺北市仁愛國中","Taiwan","4430","1","5.1.1","20","RP860K","2019-03-02 08:23:02"
"4580","2591","臺北市仁愛國中","Taiwan","4430","1","5.1.1","20","RP860K","2019-03-02 08:47:34"
"4581","2591","臺北市仁愛國中","Taiwan","4430","1","5.1.1","20","RP860K","2019-03-02 08:55:20"
"4582","2591","臺北市仁愛國中","Taiwan","4430","1","5.1.1","20","RP860K","2019-03-02 09:04:04"
"4583","2591","臺北市仁愛國中","Taiwan","4430","1","5.1.1","20","RP860K","2019-03-02 09:17:44"
"4584","2591","臺北市仁愛國中","Taiwan","4430","1","5.1.1","20","RP860K","2019-03-02 09:26:12"
"4585","2591","臺北市仁愛國中","Taiwan","4430","1","5.1.1","20","RP860K","2019-03-02 09:36:42"
"4586","2591","臺北市仁愛國中","Taiwan","4430","1","5.1.1","20","RP860K","2019-03-02 10:43:32"
"4587","2591","臺北市仁愛國中","Taiwan","4430","1","5.1.1","20","RP860K","2019-03-02 10:53:36"
"4588","2591","臺北市仁愛國中","Taiwan","4430","1","5.1.1","20","RP860K","2019-03-02 11:02:49"
"4589","2591","臺北市仁愛國中","Taiwan","4430","1","5.1.1","20","RP860K","2019-03-02 11:13:22"
"4590","2591","臺北市仁愛國中","Taiwan","4430","1","5.1.1","20","RP860K","2019-03-02 11:27:43"
"4591","2591","臺北市仁愛國中","Taiwan","4430","1","5.1.1","20","RP860K","2019-03-02 11:41:12"
"4592","2591","臺北市仁愛國中","Taiwan","4430","1","5.1.1","20","RP860K","2019-03-02 11:50:26"
"4594","2591","臺北市仁愛國中","Taiwan","4430","1","5.1.1","20","RP860K","2019-03-03 06:28:03"
"4595","2591","臺北市仁愛國中","Taiwan","4430","1","5.1.1","20","RP860K","2019-03-03 06:40:54"
"4596","2591","臺北市仁愛國中","Taiwan","4430","1","5.1.1","20","RP860K","2019-03-03 06:50:53"
"4597","2591","臺北市仁愛國中","Taiwan","4430","1","5.1.1","20","RP860K","2019-03-03 07:01:06"
"4598","2591","臺北市仁愛國中","Taiwan","4430","1","5.1.1","20","RP860K","2019-03-03 07:11:01"
"4599","2591","臺北市仁愛國中","Taiwan","4430","1","5.1.1","20","RP860K","2019-03-03 07:20:17"
"4600","2591","臺北市仁愛國中","Taiwan","4430","1","5.1.1","20","RP860K","2019-03-03 07:31:16"
"4601","2591","臺北市仁愛國中","Taiwan","4430","1","5.1.1","20","RP860K","2019-03-03 07:51:28"
"4602","2591","臺北市仁愛國中","Taiwan","4430","1","5.1.1","20","RP860K","2019-03-03 08:03:50"
"4603","2591","臺北市仁愛國中","Taiwan","4430","1","5.1.1","20","RP860K","2019-03-03 08:21:15"
"4604","2591","臺北市仁愛國中","Taiwan","4430","1","5.1.1","20","RP860K","2019-03-03 08:32:55"
"4605","2591","臺北市仁愛國中","Taiwan","4430","1","5.1.1","20","RP860K","2019-03-03 08:42:57"
"4606","2591","臺北市仁愛國中","Taiwan","4430","1","5.1.1","20","RP860K","2019-03-03 09:02:12"
"4607","2591","臺北市仁愛國中","Taiwan","4430","1","5.1.1","20","RP860K","2019-03-03 09:15:25"
"4608","2591","臺北市仁愛國中","Taiwan","4430","1","5.1.1","20","RP860K","2019-03-03 09:23:46"
"4609","2591","臺北市仁愛國中","Taiwan","4430","1","5.1.1","20","RP860K","2019-03-03 09:36:58"
"4610","2591","臺北市仁愛國中","Taiwan","4430","1","5.1.1","20","RP860K","2019-03-03 09:52:43"
"4611","2591","臺北市仁愛國中","Taiwan","4430","1","5.1.1","20","RP860K","2019-03-03 10:05:06"
"4612","2591","臺北市仁愛國中","Taiwan","4430","1","5.1.1","20","RP860K","2019-03-03 10:18:43"
"4616","2591","臺北市仁愛國中","Taiwan","4430","1","5.1.1","20","RP860K","2019-03-04 10:54:53"
"4617","2591","臺北市仁愛國中","Taiwan","4430","1","5.1.1","20","RP860K","2019-03-04 12:40:32"
"4618","2591","臺北市仁愛國中","Taiwan","4430","1","5.1.1","20","RP860K","2019-03-04 12:51:56"
"4625","2591","臺北市仁愛國中","Taiwan","4430","1","5.1.1","20","RP860K","2019-03-04 23:30:59"
"5221","2591","臺北市仁愛國中","Taiwan","4430","1","5.1.1","20","RP860K","2019-05-09 00:36:54"
"7184","2591","臺北市仁愛國中","Taiwan","4430","1","6.0","34","RP6501K","2019-10-03 08:26:46"
"7185","2591","臺北市仁愛國中","Taiwan","4430","1","6.0","34","RP6501K","2019-10-03 08:31:18"
"7186","2591","臺北市仁愛國中","Taiwan","4430","1","6.0","34","RP6501K","2019-10-03 08:40:41"
"4471","2595","Data Image","United States","4436","1","5.0.1","31","RM6501K","2019-02-21 18:14:08"
"4788","2595","Data Image","United States","4436","1","6.0","35","RP7501K","2019-03-21 13:39:22"
"6120","2595","Data Image","United States","4436","1","6.0","35","RP7501K","2019-07-24 18:01:20"
"5912","2600","臺中市立大道國中","Taiwan","4441","1","5.0.1","37","RP755S","2019-07-10 03:27:44"
"5915","2600","臺中市立大道國中","Taiwan","4441","1","5.0.1","37","RP755S","2019-07-10 06:38:20"
"5916","2600","臺中市立大道國中","Taiwan","4441","1","5.0.1","37","RP755S","2019-07-10 08:38:11"
