"id";"company_id";"name";"name";"group_id";"is_ifp";"player_os_version";"model_id";"created_at";"deleted_at"
"4570";"2591";"臺北市仁愛國中";"Taiwan";"4430";"1";"5.1.1";"20";"2019-03-02 06:53:31";NULL
"4571";"2591";"臺北市仁愛國中";"Taiwan";"4430";"1";"5.1.1";"20";"2019-03-02 07:02:14";NULL
"4572";"2591";"臺北市仁愛國中";"Taiwan";"4430";"1";"5.1.1";"20";"2019-03-02 07:10:16";NULL
"4573";"2591";"臺北市仁愛國中";"Taiwan";"4430";"1";"5.1.1";"20";"2019-03-02 07:21:31";NULL
"4574";"2591";"臺北市仁愛國中";"Taiwan";"4430";"1";"5.1.1";"20";"2019-03-02 07:33:30";NULL
"4575";"2591";"臺北市仁愛國中";"Taiwan";"4430";"1";"5.1.1";"20";"2019-03-02 07:46:32";NULL
"4576";"2591";"臺北市仁愛國中";"Taiwan";"4430";"1";"5.1.1";"20";"2019-03-02 07:57:18";NULL
"4577";"2591";"臺北市仁愛國中";"Taiwan";"4430";"1";"5.1.1";"20";"2019-03-02 08:05:39";NULL
"4578";"2591";"臺北市仁愛國中";"Taiwan";"4430";"1";"5.1.1";"20";"2019-03-02 08:13:30";NULL
"4579";"2591";"臺北市仁愛國中";"Taiwan";"4430";"1";"5.1.1";"20";"2019-03-02 08:23:02";NULL
"4580";"2591";"臺北市仁愛國中";"Taiwan";"4430";"1";"5.1.1";"20";"2019-03-02 08:47:34";NULL
"4581";"2591";"臺北市仁愛國中";"Taiwan";"4430";"1";"5.1.1";"20";"2019-03-02 08:55:20";NULL
"4582";"2591";"臺北市仁愛國中";"Taiwan";"4430";"1";"5.1.1";"20";"2019-03-02 09:04:04";NULL
"4583";"2591";"臺北市仁愛國中";"Taiwan";"4430";"1";"5.1.1";"20";"2019-03-02 09:17:44";NULL
"4584";"2591";"臺北市仁愛國中";"Taiwan";"4430";"1";"5.1.1";"20";"2019-03-02 09:26:12";NULL
"4585";"2591";"臺北市仁愛國中";"Taiwan";"4430";"1";"5.1.1";"20";"2019-03-02 09:36:42";NULL
"4586";"2591";"臺北市仁愛國中";"Taiwan";"4430";"1";"5.1.1";"20";"2019-03-02 10:43:32";NULL
"4587";"2591";"臺北市仁愛國中";"Taiwan";"4430";"1";"5.1.1";"20";"2019-03-02 10:53:36";NULL
"4588";"2591";"臺北市仁愛國中";"Taiwan";"4430";"1";"5.1.1";"20";"2019-03-02 11:02:49";NULL
"4589";"2591";"臺北市仁愛國中";"Taiwan";"4430";"1";"5.1.1";"20";"2019-03-02 11:13:22";NULL
"4590";"2591";"臺北市仁愛國中";"Taiwan";"4430";"1";"5.1.1";"20";"2019-03-02 11:27:43";NULL
"4591";"2591";"臺北市仁愛國中";"Taiwan";"4430";"1";"5.1.1";"20";"2019-03-02 11:41:12";NULL
"4592";"2591";"臺北市仁愛國中";"Taiwan";"4430";"1";"5.1.1";"20";"2019-03-02 11:50:26";NULL
"4594";"2591";"臺北市仁愛國中";"Taiwan";"4430";"1";"5.1.1";"20";"2019-03-03 06:28:03";NULL
"4595";"2591";"臺北市仁愛國中";"Taiwan";"4430";"1";"5.1.1";"20";"2019-03-03 06:40:54";NULL
"4596";"2591";"臺北市仁愛國中";"Taiwan";"4430";"1";"5.1.1";"20";"2019-03-03 06:50:53";NULL
"4597";"2591";"臺北市仁愛國中";"Taiwan";"4430";"1";"5.1.1";"20";"2019-03-03 07:01:06";NULL
"4598";"2591";"臺北市仁愛國中";"Taiwan";"4430";"1";"5.1.1";"20";"2019-03-03 07:11:01";NULL
"4599";"2591";"臺北市仁愛國中";"Taiwan";"4430";"1";"5.1.1";"20";"2019-03-03 07:20:17";NULL
"4600";"2591";"臺北市仁愛國中";"Taiwan";"4430";"1";"5.1.1";"20";"2019-03-03 07:31:16";NULL
"4601";"2591";"臺北市仁愛國中";"Taiwan";"4430";"1";"5.1.1";"20";"2019-03-03 07:51:28";NULL
"4602";"2591";"臺北市仁愛國中";"Taiwan";"4430";"1";"5.1.1";"20";"2019-03-03 08:03:50";NULL
"4603";"2591";"臺北市仁愛國中";"Taiwan";"4430";"1";"5.1.1";"20";"2019-03-03 08:21:15";NULL
"4604";"2591";"臺北市仁愛國中";"Taiwan";"4430";"1";"5.1.1";"20";"2019-03-03 08:32:55";NULL
"4605";"2591";"臺北市仁愛國中";"Taiwan";"4430";"1";"5.1.1";"20";"2019-03-03 08:42:57";NULL
"4606";"2591";"臺北市仁愛國中";"Taiwan";"4430";"1";"5.1.1";"20";"2019-03-03 09:02:12";NULL
"4607";"2591";"臺北市仁愛國中";"Taiwan";"4430";"1";"5.1.1";"20";"2019-03-03 09:15:25";NULL
"4608";"2591";"臺北市仁愛國中";"Taiwan";"4430";"1";"5.1.1";"20";"2019-03-03 09:23:46";NULL
"4609";"2591";"臺北市仁愛國中";"Taiwan";"4430";"1";"5.1.1";"20";"2019-03-03 09:36:58";NULL
"4610";"2591";"臺北市仁愛國中";"Taiwan";"4430";"1";"5.1.1";"20";"2019-03-03 09:52:43";NULL
"4611";"2591";"臺北市仁愛國中";"Taiwan";"4430";"1";"5.1.1";"20";"2019-03-03 10:05:06";NULL
"4612";"2591";"臺北市仁愛國中";"Taiwan";"4430";"1";"5.1.1";"20";"2019-03-03 10:18:43";NULL
"4616";"2591";"臺北市仁愛國中";"Taiwan";"4430";"1";"5.1.1";"20";"2019-03-04 10:54:53";NULL
"4617";"2591";"臺北市仁愛國中";"Taiwan";"4430";"1";"5.1.1";"20";"2019-03-04 12:40:32";NULL
"4618";"2591";"臺北市仁愛國中";"Taiwan";"4430";"1";"5.1.1";"20";"2019-03-04 12:51:56";NULL
"4625";"2591";"臺北市仁愛國中";"Taiwan";"4430";"1";"5.1.1";"20";"2019-03-04 23:30:59";NULL
"5221";"2591";"臺北市仁愛國中";"Taiwan";"4430";"1";"5.1.1";"20";"2019-05-09 00:36:54";NULL
"7184";"2591";"臺北市仁愛國中";"Taiwan";"4430";"1";"6.0";"34";"2019-10-03 08:26:46";NULL
"7185";"2591";"臺北市仁愛國中";"Taiwan";"4430";"1";"6.0";"34";"2019-10-03 08:31:18";NULL
"7186";"2591";"臺北市仁愛國中";"Taiwan";"4430";"1";"6.0";"34";"2019-10-03 08:40:41";NULL
"4471";"2595";"Data Image";"United States";"4436";"1";"5.0.1";"31";"2019-02-21 18:14:08";NULL
"4788";"2595";"Data Image";"United States";"4436";"1";"6.0";"35";"2019-03-21 13:39:22";NULL
"6120";"2595";"Data Image";"United States";"4436";"1";"6.0";"35";"2019-07-24 18:01:20";NULL
"5912";"2600";"臺中市立大道國中";"Taiwan";"4441";"1";"5.0.1";"37";"2019-07-10 03:27:44";NULL
"5915";"2600";"臺中市立大道國中";"Taiwan";"4441";"1";"5.0.1";"37";"2019-07-10 06:38:20";NULL
"5916";"2600";"臺中市立大道國中";"Taiwan";"4441";"1";"5.0.1";"37";"2019-07-10 08:38:11";NULL
"5935";"2600";"臺中市立大道國中";"Taiwan";"4441";"1";"5.0.1";"37";"2019-07-11 00:52:35";NULL
"5936";"2600";"臺中市立大道國中";"Taiwan";"4441";"1";"5.0.1";"37";"2019-07-11 00:54:53";NULL
"5937";"2600";"臺中市立大道國中";"Taiwan";"4441";"1";"5.0.1";"37";"2019-07-11 01:24:28";NULL
"5938";"2600";"臺中市立大道國中";"Taiwan";"4441";"1";"5.0.1";"37";"2019-07-11 02:03:15";NULL
"5939";"2600";"臺中市立大道國中";"Taiwan";"4441";"1";"5.0.1";"37";"2019-07-11 02:16:13";NULL
"5940";"2600";"臺中市立大道國中";"Taiwan";"4441";"1";"5.0.1";"37";"2019-07-11 02:43:27";NULL
"5941";"2600";"臺中市立大道國中";"Taiwan";"4441";"1";"5.0.1";"37";"2019-07-11 02:47:55";NULL
"5942";"2600";"臺中市立大道國中";"Taiwan";"4441";"1";"5.0.1";"37";"2019-07-11 03:09:57";NULL
"5943";"2600";"臺中市立大道國中";"Taiwan";"4441";"1";"5.0.1";"37";"2019-07-11 03:22:20";NULL
"4522";"2623";"台北市立實踐國中";"Taiwan";"4489";"1";"5.1.1";"20";"2019-02-27 06:25:00";NULL
"4629";"2623";"台北市立實踐國中";"Taiwan";"4489";"1";"5.1.1";"20";"2019-03-05 03:58:32";NULL
"4750";"2623";"台北市立實踐國中";"Taiwan";"4489";"1";"5.1.1";"20";"2019-03-20 01:28:26";NULL
"5444";"2623";"台北市立實踐國中";"Taiwan";"4489";"1";"5.1.1";"20";"2019-06-03 06:24:23";NULL
"5445";"2623";"台北市立實踐國中";"Taiwan";"4489";"1";"5.1.1";"20";"2019-06-03 06:30:03";NULL
"5447";"2623";"台北市立實踐國中";"Taiwan";"4489";"1";"5.1.1";"20";"2019-06-03 06:46:03";NULL
"5448";"2623";"台北市立實踐國中";"Taiwan";"4489";"1";"5.1.1";"20";"2019-06-03 06:50:18";NULL
"5450";"2623";"台北市立實踐國中";"Taiwan";"4489";"1";"5.1.1";"20";"2019-06-03 06:56:54";NULL
"5451";"2623";"台北市立實踐國中";"Taiwan";"4489";"1";"5.1.1";"20";"2019-06-03 07:01:43";NULL
"5452";"2623";"台北市立實踐國中";"Taiwan";"4489";"1";"5.1.1";"20";"2019-06-03 07:04:12";NULL
"5453";"2623";"台北市立實踐國中";"Taiwan";"4489";"1";"5.1.1";"20";"2019-06-03 07:07:13";NULL
"6287";"2623";"台北市立實踐國中";"Taiwan";"4489";"1";"5.1.1";"20";"2019-08-06 01:23:19";NULL
"6290";"2623";"台北市立實踐國中";"Taiwan";"4489";"1";"5.1.1";"20";"2019-08-06 07:42:09";NULL
"6614";"2623";"台北市立實踐國中";"Taiwan";"4489";"1";"5.1.1";"20";"2019-08-23 07:51:41";NULL
"6615";"2623";"台北市立實踐國中";"Taiwan";"4489";"1";"5.1.1";"20";"2019-08-23 07:57:37";NULL
"6616";"2623";"台北市立實踐國中";"Taiwan";"4489";"1";"5.1.1";"20";"2019-08-23 08:00:26";NULL
"6806";"2623";"台北市立實踐國中";"Taiwan";"4489";"1";"5.1.1";"20";"2019-09-06 08:33:06";NULL
"6852";"2623";"台北市立實踐國中";"Taiwan";"4489";"1";"5.1.1";"20";"2019-09-11 05:15:55";NULL
"6853";"2623";"台北市立實踐國中";"Taiwan";"4489";"1";"5.1.1";"20";"2019-09-11 05:22:27";NULL
"6857";"2623";"台北市立實踐國中";"Taiwan";"4489";"1";"5.1.1";"20";"2019-09-11 05:33:47";NULL
"6858";"2623";"台北市立實踐國中";"Taiwan";"4489";"1";"5.1.1";"20";"2019-09-11 06:14:18";NULL
"6859";"2623";"台北市立實踐國中";"Taiwan";"4489";"1";"5.1.1";"20";"2019-09-11 06:17:29";NULL
"6861";"2623";"台北市立實踐國中";"Taiwan";"4489";"1";"5.1.1";"20";"2019-09-11 06:21:00";NULL
"6865";"2623";"台北市立實踐國中";"Taiwan";"4489";"1";"5.1.1";"20";"2019-09-11 06:22:47";NULL
"6866";"2623";"台北市立實踐國中";"Taiwan";"4489";"1";"5.1.1";"20";"2019-09-11 06:24:50";NULL
"6868";"2623";"台北市立實踐國中";"Taiwan";"4489";"1";"5.1.1";"20";"2019-09-11 06:29:12";NULL
"6869";"2623";"台北市立實踐國中";"Taiwan";"4489";"1";"5.1.1";"20";"2019-09-11 06:33:02";NULL
"6870";"2623";"台北市立實踐國中";"Taiwan";"4489";"1";"5.1.1";"20";"2019-09-11 07:13:19";NULL
"6871";"2623";"台北市立實踐國中";"Taiwan";"4489";"1";"5.1.1";"20";"2019-09-11 07:16:38";NULL
"6873";"2623";"台北市立實踐國中";"Taiwan";"4489";"1";"5.1.1";"20";"2019-09-11 07:21:57";NULL
"4544";"2646";"TGI";"Hong Kong";"4519";"1";"6.0";"34";"2019-02-28 07:18:10";NULL
"6437";"2701";"AV Media Systems";"Australia";"4605";"1";"6.0";"34";"2019-08-13 04:25:43";NULL
"5396";"2770";"iClass Canada";"CANADA";"4715";"1";"6.0";"34";"2019-05-27 18:59:30";NULL
"5743";"2776";"Synnex NZ";"New Zealand";"4725";"1";"6.0";"34";"2019-06-26 02:15:22";NULL
"5415";"2795";"Alloys";"Australia";"4754";"1";"6.0";"34";"2019-05-29 05:40:35";NULL
"5426";"2795";"Alloys";"Australia";"4754";"1";"6.0";"34";"2019-05-30 03:56:27";NULL
"6039";"2807";"CAC";"Australia";"4770";"1";"5.1.1";"19";"2019-07-19 03:02:33";NULL
"6173";"2807";"CAC";"Australia";"4770";"1";"5.1.1";"20";"2019-07-30 03:32:04";NULL
"6174";"2807";"CAC";"Australia";"4770";"1";"5.1.1";"20";"2019-07-30 03:33:04";NULL
"6310";"2807";"CAC";"Australia";"4770";"1";"6.0";"35";"2019-08-06 22:58:36";NULL
"6560";"2807";"CAC";"Australia";"4770";"1";"6.0";"35";"2019-08-21 04:40:57";NULL
"6561";"2807";"CAC";"Australia";"4770";"1";"6.0";"35";"2019-08-21 04:49:26";NULL
"6562";"2807";"CAC";"Australia";"4770";"1";"6.0";"35";"2019-08-21 04:51:08";NULL
"6563";"2807";"CAC";"Australia";"4770";"1";"6.0";"35";"2019-08-21 04:54:24";NULL
"6564";"2807";"CAC";"Australia";"4770";"1";"6.0";"35";"2019-08-21 05:05:36";NULL
"6900";"2824";"BenQ";"Poland";"4803";"1";"6.0";"34";"2019-09-13 09:20:11";NULL
"7481";"2824";"BenQ";"Poland";"4803";"1";"6.0";"36";"2019-10-17 10:52:05";NULL
"5179";"2826";"123";"Taiwan";"4813";"1";"8.0.0";"20";"2019-05-07 03:12:52";NULL
"5043";"2844";"Oregon City Scho";"United States";"4845";"1";"6.0";"35";"2019-04-25 23:04:44";NULL
"5074";"2852";"IJN";"Malaysia";"4861";"1";"5.1.1";"18";"2019-04-30 07:27:06";NULL
"5085";"2860";"School District";"United States";"4870";"1";"6.0";"34";"2019-05-01 18:51:45";NULL
"5218";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-05-08 20:52:14";NULL
"5268";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-05-15 20:36:27";NULL
"5557";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-06-14 12:01:20";NULL
"5559";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-06-14 12:47:22";NULL
"5560";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-06-14 13:28:11";NULL
"5562";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-06-14 14:50:36";NULL
"5563";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-06-14 15:00:45";NULL
"5564";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-06-14 15:12:43";NULL
"5565";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-06-14 15:31:20";NULL
"5566";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-06-14 15:40:28";NULL
"5567";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-06-14 15:48:47";NULL
"5568";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-06-14 15:59:25";NULL
"5576";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-06-17 16:27:03";NULL
"5579";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-06-17 16:40:01";NULL
"5580";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-06-17 16:43:13";NULL
"5582";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-06-17 17:11:00";NULL
"5583";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-06-17 17:25:45";NULL
"5584";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-06-17 17:50:13";NULL
"5585";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-06-17 19:45:02";NULL
"5586";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-06-17 19:50:43";NULL
"5587";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-06-17 20:03:08";NULL
"5588";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-06-17 20:06:03";NULL
"5595";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-06-18 12:03:31";NULL
"5596";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-06-18 12:04:58";NULL
"5598";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-06-18 12:18:54";NULL
"5605";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-06-18 16:28:00";NULL
"5606";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-06-18 16:43:13";NULL
"5607";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-06-18 18:53:28";NULL
"5608";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-06-18 19:06:15";NULL
"5609";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-06-18 19:13:24";NULL
"5610";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-06-18 19:25:26";NULL
"5611";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-06-18 19:35:14";NULL
"5619";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-06-19 13:02:06";NULL
"5620";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-06-19 13:05:59";NULL
"5621";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-06-19 13:51:22";NULL
"5622";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-06-19 13:53:40";NULL
"5624";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-06-19 14:02:28";NULL
"5625";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-06-19 14:11:22";NULL
"5626";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-06-19 14:19:46";NULL
"5632";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-06-19 19:27:35";NULL
"5633";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-06-19 19:28:02";NULL
"5634";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-06-19 19:44:19";NULL
"5649";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-06-20 11:47:55";NULL
"5650";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-06-20 11:55:06";NULL
"5651";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-06-20 12:01:52";NULL
"5659";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-06-20 15:49:26";NULL
"5662";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-06-20 16:01:28";NULL
"5666";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-06-21 11:19:05";NULL
"5667";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-06-21 11:24:17";NULL
"5668";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-06-21 11:59:26";NULL
"5670";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-06-21 12:56:04";NULL
"5671";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-06-21 13:03:52";NULL
"5700";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-06-24 17:06:13";NULL
"5701";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-06-24 17:09:36";NULL
"5702";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-06-24 17:14:54";NULL
"5703";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-06-24 20:23:38";NULL
"5721";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-06-25 11:56:43";NULL
"5722";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-06-25 12:14:35";NULL
"5728";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-06-25 19:03:21";NULL
"5738";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-06-25 20:03:55";NULL
"5739";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-06-25 20:19:32";NULL
"5740";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-06-25 20:20:58";NULL
"5751";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-06-26 12:34:05";NULL
"5752";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-06-26 12:44:23";NULL
"5753";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-06-26 16:46:31";NULL
"5754";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-06-26 16:59:57";NULL
"5755";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-06-26 17:19:12";NULL
"5756";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-06-26 17:39:41";NULL
"5757";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-06-26 19:25:37";NULL
"5758";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-06-26 19:34:32";NULL
"5776";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-06-27 11:35:29";NULL
"5779";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-06-27 15:17:32";NULL
"5780";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-06-27 15:56:39";NULL
"5781";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-06-27 16:10:48";NULL
"5782";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-06-27 16:19:11";NULL
"5783";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-06-27 16:27:55";NULL
"5784";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-06-27 17:53:29";NULL
"5809";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-07-01 17:28:09";NULL
"5810";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-07-01 17:45:36";NULL
"5811";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-07-01 17:50:29";NULL
"5812";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-07-01 19:00:50";NULL
"5813";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-07-01 19:04:00";NULL
