"id";"company_id";"name";"name";"group_id";"is_ifp";"player_os_version";"model_id";"created_at";"deleted_at"
"5814";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-07-01 19:10:29";NULL
"5815";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-07-01 19:23:29";NULL
"5816";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-07-01 19:32:49";NULL
"5835";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-07-03 14:32:07";NULL
"5837";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-07-03 14:45:58";NULL
"5839";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-07-03 15:08:39";NULL
"5840";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-07-03 15:21:00";NULL
"5841";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-07-03 15:32:16";NULL
"5842";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-07-03 19:02:22";NULL
"5843";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-07-03 19:14:08";NULL
"5844";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-07-03 19:31:16";NULL
"5871";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-07-08 11:37:51";NULL
"5872";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-07-08 11:52:16";NULL
"5873";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-07-08 12:08:13";NULL
"5875";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-07-08 12:26:09";NULL
"5876";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-07-08 12:38:15";NULL
"5878";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-07-08 12:51:53";NULL
"5881";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-07-08 13:08:42";NULL
"5886";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-07-08 16:05:54";NULL
"5887";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-07-08 16:09:50";NULL
"5888";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-07-08 16:15:57";NULL
"5889";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-07-08 16:32:41";NULL
"5891";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-07-08 16:43:17";NULL
"5893";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-07-08 20:37:39";NULL
"5898";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-07-09 16:01:17";NULL
"5899";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-07-09 16:35:36";NULL
"5900";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-07-09 16:48:05";NULL
"5902";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-07-09 17:14:38";NULL
"5903";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-07-09 17:46:04";NULL
"5907";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-07-09 20:14:01";NULL
"5919";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-07-10 13:03:53";NULL
"5920";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-07-10 13:21:25";NULL
"5921";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-07-10 13:35:40";NULL
"5928";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-07-10 14:36:27";NULL
"5929";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-07-10 15:15:34";NULL
"5931";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-07-10 15:46:55";NULL
"5932";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-07-10 19:16:49";NULL
"5933";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-07-10 19:27:09";NULL
"5934";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-07-10 19:49:02";NULL
"5945";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-07-11 13:03:02";NULL
"5946";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-07-11 13:07:08";NULL
"5947";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-07-11 13:46:54";NULL
"5948";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-07-11 13:53:56";NULL
"5949";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-07-11 14:10:15";NULL
"5951";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-07-11 15:51:07";NULL
"5978";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-07-15 17:43:42";NULL
"5979";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-07-15 17:57:55";NULL
"5980";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-07-15 18:04:48";NULL
"5981";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-07-15 18:15:49";NULL
"5982";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-07-15 20:03:43";NULL
"5983";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-07-15 20:11:37";NULL
"5984";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-07-15 20:24:10";NULL
"5991";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-07-16 12:44:52";NULL
"5992";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-07-16 12:47:01";NULL
"5993";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-07-16 13:02:30";NULL
"5994";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-07-16 13:10:44";NULL
"5995";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-07-16 13:17:48";NULL
"5996";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-07-16 13:21:14";NULL
"5998";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-07-16 13:39:59";NULL
"5999";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-07-16 13:56:31";NULL
"6000";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-07-16 14:29:01";NULL
"6028";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-07-18 17:35:03";NULL
"6029";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-07-18 17:41:39";NULL
"6030";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-07-18 17:47:41";NULL
"6031";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-07-18 17:53:58";NULL
"6033";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-07-18 19:22:26";NULL
"6060";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-07-22 13:52:15";NULL
"6061";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-07-22 13:58:08";NULL
"6062";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-07-22 14:02:23";NULL
"6063";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-07-22 14:10:54";NULL
"6064";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-07-22 14:20:20";NULL
"6065";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-07-22 14:30:29";NULL
"6066";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-07-22 14:40:19";NULL
"6067";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-07-22 14:49:13";NULL
"6068";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-07-22 15:38:31";NULL
"6081";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-07-23 16:23:17";NULL
"6082";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-07-23 16:34:14";NULL
"6083";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-07-23 16:54:17";NULL
"6084";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-07-23 16:59:54";NULL
"6085";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-07-23 17:00:56";NULL
"6086";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-07-23 17:13:57";NULL
"6087";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-07-23 17:18:17";NULL
"6088";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-07-23 17:28:00";NULL
"6089";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-07-23 17:36:55";NULL
"6090";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-07-23 17:44:21";NULL
"6091";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-07-23 17:47:31";NULL
"6092";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-07-23 17:58:14";NULL
"6113";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-07-24 15:24:01";NULL
"6114";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-07-24 15:27:14";NULL
"6115";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-07-24 15:30:19";NULL
"6117";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-07-24 15:45:31";NULL
"6118";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-07-24 15:56:36";NULL
"6119";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-07-24 16:06:52";NULL
"6121";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-07-24 20:04:36";NULL
"6122";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-07-24 20:28:04";NULL
"6133";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-07-25 12:59:53";NULL
"6135";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-07-25 14:21:16";NULL
"6136";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-07-25 14:25:52";NULL
"6137";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-07-25 14:40:50";NULL
"6138";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-07-25 14:45:24";NULL
"6139";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-07-25 14:47:39";NULL
"6140";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-07-25 14:48:02";NULL
"6141";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-07-25 15:17:20";NULL
"6142";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-07-25 18:42:33";NULL
"6143";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-07-25 18:53:46";NULL
"6156";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-07-29 12:51:10";NULL
"6157";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-07-29 13:06:19";NULL
"6158";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-07-29 13:23:33";NULL
"6159";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-07-29 14:05:14";NULL
"6160";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-07-29 14:19:58";NULL
"6161";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-07-29 15:04:47";NULL
"6162";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-07-29 16:17:17";NULL
"6163";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-07-29 19:37:12";NULL
"6164";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-07-29 19:47:44";NULL
"6165";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-07-29 20:02:48";NULL
"6166";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-07-29 20:05:19";NULL
"6185";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-07-30 15:14:21";NULL
"6186";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-07-30 15:28:18";NULL
"6187";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-07-30 18:17:32";NULL
"6189";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-07-31 12:26:38";NULL
"6190";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-07-31 12:35:42";NULL
"6191";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-07-31 12:47:54";NULL
"6192";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-07-31 12:52:46";NULL
"6194";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-07-31 13:02:13";NULL
"6196";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-07-31 14:43:07";NULL
"6198";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-07-31 16:01:36";NULL
"6199";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-07-31 16:33:34";NULL
"6201";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-07-31 19:13:21";NULL
"6234";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-08-05 11:49:46";NULL
"6235";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-08-05 11:52:04";NULL
"6236";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-08-05 11:54:16";NULL
"6238";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-08-05 11:56:50";NULL
"6239";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-08-05 12:00:00";NULL
"6243";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-08-05 12:17:33";NULL
"6258";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-08-05 15:33:50";NULL
"6260";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-08-05 15:42:56";NULL
"6264";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-08-05 16:06:02";NULL
"6280";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-08-05 20:23:48";NULL
"6281";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-08-05 20:26:13";NULL
"6283";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-08-05 20:35:21";NULL
"6284";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-08-05 20:39:07";NULL
"6285";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-08-05 20:42:17";NULL
"6297";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-08-06 17:46:37";NULL
"6298";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-08-06 17:56:05";NULL
"6299";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-08-06 18:03:35";NULL
"6300";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-08-06 18:12:59";NULL
"6301";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-08-06 18:14:19";NULL
"6302";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-08-06 18:22:56";NULL
"6328";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-08-07 13:02:14";NULL
"6329";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-08-07 13:28:23";NULL
"6330";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-08-07 13:35:09";NULL
"6331";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-08-07 13:56:56";NULL
"6332";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-08-07 14:26:03";NULL
"6335";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-08-07 15:02:01";NULL
"6336";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-08-07 15:12:51";NULL
"6367";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-08-08 12:01:01";NULL
"6369";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-08-08 12:08:28";NULL
"6371";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-08-08 12:27:41";NULL
"6372";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-08-08 13:03:57";NULL
"6373";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-08-08 13:16:03";NULL
"6374";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-08-08 13:33:10";NULL
"6376";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-08-08 14:21:16";NULL
"6380";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-08-08 17:55:04";NULL
"6383";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-08-08 18:02:43";NULL
"6384";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-08-08 18:23:09";NULL
"6385";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-08-08 18:34:30";NULL
"6386";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-08-08 18:43:57";NULL
"6426";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-08-12 15:16:56";NULL
"6427";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-08-12 15:29:50";NULL
"6428";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-08-12 15:38:02";NULL
"6429";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-08-12 15:45:41";NULL
"6430";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-08-12 15:48:06";NULL
"6431";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"34";"2019-08-12 19:12:43";NULL
"6432";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-08-12 19:25:27";NULL
"6433";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-08-12 20:53:48";NULL
"6451";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-08-13 14:14:50";NULL
"6452";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-08-13 14:29:34";NULL
"6457";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-08-13 15:32:42";NULL
"6459";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-08-13 18:42:06";NULL
"6460";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-08-13 18:48:20";NULL
"6461";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-08-13 18:56:13";NULL
"6462";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-08-13 19:54:06";NULL
"6463";"2886";"Oshkosh Schools";"United States";"4927";"1";"6.0";"35";"2019-08-13 20:56:19";NULL
